slide_id,Y,Y_hat,p_0,p_1,p_2,p_3,p_4
482917,0.0,0.0,0.7876447439193726,0.04687268286943436,0.1417420655488968,0.020633084699511528,0.0031073084101080894
483572,0.0,0.0,0.9429389238357544,0.02023996412754059,0.007124545052647591,0.02907603047788143,0.0006204664241522551
483573,0.0,0.0,0.9137935042381287,0.01909937523305416,0.01425072830170393,0.052124861627817154,0.0007315916591323912
483574,0.0,0.0,0.9726958870887756,0.008830283768475056,0.00604128185659647,0.012088724412024021,0.00034379487624391913
483575,0.0,0.0,0.9758071303367615,0.006710948888212442,0.007323852274566889,0.009819796308875084,0.0003383070579729974
483576,0.0,0.0,0.9867820739746094,0.0016483895014971495,0.005473169032484293,0.005710443947464228,0.0003859620192088187
482928,0.0,0.0,0.9741102457046509,0.0005044319550506771,0.009909214451909065,0.015430831350386143,4.5337408664636314e-05
482929,0.0,0.0,0.9621593952178955,0.0014000904047861695,0.015132598578929901,0.021212849766016006,9.5088362286333e-05
484180,0.0,0.0,0.8586961030960083,0.02396734617650509,0.11651498824357986,0.0006147241801954806,0.0002069087204290554
484182,0.0,0.0,0.792902946472168,0.014741545543074608,0.19208484888076782,0.00013424696226138622,0.00013636834046337754
484288,0.0,0.0,0.973936915397644,0.001448239665478468,0.02374419756233692,0.000744118238799274,0.00012652574514504522
484289,0.0,0.0,0.971977710723877,0.0036625058855861425,0.02178148925304413,0.0018479905556887388,0.000730294908862561
480400,0.0,0.0,0.6368395686149597,0.019907720386981964,0.0319075770676136,0.2871169149875641,0.024228285998106003
480401,0.0,0.0,0.8395802974700928,0.052700553089380264,0.040546171367168427,0.05835516005754471,0.008817873895168304
480402,0.0,0.0,0.6836856007575989,0.10707385838031769,0.07294391840696335,0.1297241896390915,0.00657238531857729
480403,0.0,0.0,0.6539210081100464,0.05722464993596077,0.1353469341993332,0.14084552228450775,0.012661936692893505
480404,0.0,0.0,0.7255585789680481,0.024847116321325302,0.032321810722351074,0.19613604247570038,0.021136419847607613
491554,0.0,0.0,0.9554024934768677,0.0009956879075616598,0.02052406407892704,0.02289542928338051,0.00018228687986265868
491567,0.0,0.0,0.9294232726097107,0.001031849649734795,0.0033190306276082993,0.06601092964410782,0.00021491518418770283
491575,0.0,0.0,0.9390612840652466,0.0015620606718584895,0.006229206919670105,0.0528705008327961,0.00027694247546605766
483930,1.0,4.0,0.004233439918607473,9.644673991715536e-05,0.0002560119901318103,0.09293024986982346,0.9024838209152222
483931,1.0,4.0,0.01236306969076395,0.0007081741932779551,0.00038790571852587163,0.362743079662323,0.6237977743148804
491924,1.0,3.0,0.0750894770026207,0.014972295612096786,0.3270256519317627,0.42068201303482056,0.1622305065393448
491925,1.0,2.0,0.054621532559394836,0.006468386389315128,0.46344470977783203,0.2750208377838135,0.20044450461864471
491926,1.0,3.0,0.057991571724414825,0.007806404493749142,0.03327808901667595,0.7686712145805359,0.1322527676820755
491928,1.0,2.0,0.20487870275974274,0.00032917855423875153,0.5582712888717651,0.13289639353752136,0.10362448543310165
492264,1.0,2.0,0.12194852530956268,0.0015180726768448949,0.6497316360473633,0.10886424779891968,0.11793747544288635
488078,1.0,3.0,0.38876256346702576,0.037206925451755524,0.11708156764507294,0.4411141574382782,0.01583472266793251
488073,1.0,0.0,0.6933755874633789,0.015069556422531605,0.07977189868688583,0.21102334558963776,0.0007596500217914581
487842,1.0,3.0,0.17983950674533844,0.0026828900445252657,0.03697097674012184,0.7747166156768799,0.005789999384433031
487843,1.0,0.0,0.6515975594520569,0.0080462247133255,0.06866162270307541,0.26914069056510925,0.0025539409834891558
487844,1.0,0.0,0.45271119475364685,0.004439651500433683,0.10288071632385254,0.43427979946136475,0.005688714794814587
483685,1.0,3.0,0.07731533795595169,0.009504823945462704,0.031040942296385765,0.6991824507713318,0.1829565018415451
483686,1.0,3.0,0.04889347031712532,0.003985540475696325,0.009611924178898335,0.7021846771240234,0.23532435297966003
483687,1.0,3.0,0.05515870451927185,0.014421144500374794,0.008797341026365757,0.7134890556335449,0.2081337571144104
482846,1.0,3.0,0.029840683564543724,0.0007477254257537425,0.26772627234458923,0.690650224685669,0.011035095900297165
482847,1.0,3.0,0.0646863803267479,0.003129897639155388,0.44511327147483826,0.48111072182655334,0.005959718953818083
482848,1.0,2.0,0.11896580457687378,0.004717108327895403,0.668272078037262,0.1979590356349945,0.010085959918797016
482849,1.0,2.0,0.16849415004253387,0.007756330072879791,0.6425650715827942,0.14112307131290436,0.040061406791210175
482888,1.0,2.0,0.14494094252586365,0.04131655767560005,0.37728583812713623,0.2967323660850525,0.13972435891628265
487024,2.0,3.0,0.100660040974617,0.027623817324638367,0.39731767773628235,0.40572431683540344,0.06867411732673645
530661,2.0,2.0,0.0380224771797657,0.0004300929431337863,0.9208377599716187,0.0336352214217186,0.007074407301843166
530662,2.0,2.0,0.04600420966744423,0.00039642496267333627,0.9143052697181702,0.03169937804341316,0.007594740018248558
530665,2.0,2.0,0.04074813425540924,0.0021067538764327765,0.8651958107948303,0.02903142385184765,0.06291791796684265
482901,2.0,2.0,0.0309875700622797,0.01606496423482895,0.8661289811134338,0.03521812707185745,0.0516003854572773
482902,2.0,2.0,0.011943217366933823,0.001919856877066195,0.7961965799331665,0.03185747191309929,0.15808287262916565
482903,2.0,2.0,0.013700418174266815,0.0038420963101089,0.8825011253356934,0.025142129510641098,0.07481425255537033
491241,2.0,0.0,0.7944134473800659,0.0013288235059008002,0.19879156351089478,0.003111437661573291,0.002354796277359128
491242,2.0,0.0,0.9618272185325623,0.0006350993062369525,0.03701815754175186,0.0002542275469750166,0.0002653568226378411
487924,2.0,2.0,0.23944872617721558,0.02526065707206726,0.7302775382995605,0.004769765771925449,0.0002432965557090938
487925,2.0,2.0,0.055958837270736694,0.008529764600098133,0.9012261033058167,0.032612986862659454,0.0016723156441003084
487926,2.0,2.0,0.22577480971813202,0.03769216686487198,0.7269245386123657,0.009443740360438824,0.00016475515440106392
538869,2.0,2.0,0.07315731048583984,0.0022774103563278913,0.6096035838127136,0.12237060070037842,0.1925910860300064
538870,2.0,2.0,0.2314971685409546,0.018160972744226456,0.45483869314193726,0.14328429102897644,0.15221892297267914
491662,2.0,0.0,0.6811261177062988,0.016290947794914246,0.2684069573879242,0.027442896738648415,0.006733181420713663
491663,2.0,0.0,0.661493182182312,0.022108549252152443,0.31366902589797974,0.0020518344826996326,0.0006773495115339756
491664,2.0,0.0,0.8242554068565369,0.019619042053818703,0.14680452644824982,0.007922063581645489,0.0013990027364343405
491665,2.0,0.0,0.7440196871757507,0.029374778270721436,0.20967130362987518,0.013177484273910522,0.003756757825613022
487697,2.0,1.0,0.214903324842453,0.42505601048469543,0.1658327579498291,0.06467410176992416,0.12953372299671173
487716,2.0,2.0,0.22383740544319153,0.25591322779655457,0.35966435074806213,0.10952379554510117,0.051061198115348816
487275,3.0,0.0,0.8973194360733032,0.0036521025467664003,0.011126372031867504,0.08244340121746063,0.00545873586088419
487276,3.0,0.0,0.9460422992706299,0.009240389801561832,0.007751392666250467,0.02994830347597599,0.007017681375145912
487277,3.0,0.0,0.9625118970870972,0.004684182349592447,0.005455031991004944,0.026686785742640495,0.0006621511420235038
487278,3.0,0.0,0.945480227470398,0.007612587418407202,0.011656242422759533,0.03363760933279991,0.001613337080925703
487279,3.0,0.0,0.846036434173584,0.006550862919539213,0.004494600463658571,0.14177776873111725,0.0011402418604120612
